Miners Races,https://ec.nintendo.com/HK/zh/titles/70010000046336,1,4,HKD 24,HKD 10
Pool Puzzles,https://ec.nintendo.com/HK/zh/titles/70010000046487,1,1,HKD 25,HKD 10
Divination,https://ec.nintendo.com/HK/zh/titles/70010000045894,1,1,HKD 38,HKD 30
El Gancho,https://ec.nintendo.com/HK/zh/titles/70010000045960,1,1,HKD 48,HKD 30
Breakneck City,https://ec.nintendo.com/HK/zh/titles/70010000045979,1,2,HKD 78,HKD 48
Arsonist Heaven,https://ec.nintendo.com/HK/zh/titles/70010000045987,1,1,HKD 38,HKD 30
Simple Dominoes,https://ec.nintendo.com/HK/zh/titles/70010000046480,1,1,HKD 18,HKD 10
Crazy Trucks,https://ec.nintendo.com/HK/zh/titles/70010000046496,1,4,HKD 129,HKD 12
Make the Burger,https://ec.nintendo.com/HK/zh/titles/70010000046572,1,1,HKD 29,HKD 18
Battle of Archers,https://ec.nintendo.com/HK/zh/titles/70010000047152,1,2,HKD 18,HKD 10
(Japanese) KINGDOM HEARTS - HD 1.5+2.5 ReMIX - Cloud Version,https://ec.nintendo.com/HK/zh/titles/70010000046790,1,1,HKD 338,HKD 236
(English) KINGDOM HEARTS - HD 1.5+2.5 ReMIX - Cloud Version,https://ec.nintendo.com/HK/zh/titles/70010000047395,1,1,HKD 338,HKD 236
(Japanese) KINGDOM HEARTS HD 2.8 Final Chapter Prologue Cloud Version,https://ec.nintendo.com/HK/zh/titles/70010000046793,1,1,HKD 398,HKD 278
(English) KINGDOM HEARTS HD 2.8 Final Chapter Prologue Cloud Version,https://ec.nintendo.com/HK/zh/titles/70010000047399,1,1,HKD 398,HKD 278
雷蛇：納米的戰爭,https://ec.nintendo.com/HK/zh/titles/70010000046926,1,1,HKD 79,HKD 10
CATch the Stars,https://ec.nintendo.com/HK/zh/titles/70010000047011,1,1,HKD 20,HKD 13
魚女巫萬聖節(FishWitch Halloween),https://ec.nintendo.com/HK/zh/titles/70010000047284,1,1,HKD 155,HKD 108
Neon Hell,https://ec.nintendo.com/HK/zh/titles/70010000047634,1,1,HKD 17,HKD 10
Day of the Dead: Solitaire Collection,https://ec.nintendo.com/HK/zh/titles/70010000048487,1,1,HKD 155,HKD 108
Explosive Candy World,https://ec.nintendo.com/HK/zh/titles/70010000047643,1,1,HKD 38,HKD 25
Plumber Puzzles,https://ec.nintendo.com/HK/zh/titles/70010000047811,1,1,HKD 35,HKD 10
晃動的鐘擺,https://ec.nintendo.com/HK/zh/titles/70010000047893,1,1,HKD 79,HKD 10
Plumber Hero,https://ec.nintendo.com/HK/zh/titles/70010000051169,1,1,HKD 15,HKD 10
Funny Car Wash - 兒童和幼兒的卡車和汽車遊戲動作角色扮演洗車車庫,https://ec.nintendo.com/HK/zh/titles/70010000051382,1,1,HKD 172,HKD 77
Slap the Rocks,https://ec.nintendo.com/HK/zh/titles/70010000048998,1,1,HKD 38,HKD 25
Marble Maid,https://ec.nintendo.com/HK/zh/titles/70010000049143,1,1,HKD 78,HKD 62
Plunderer's Adventures,https://ec.nintendo.com/HK/zh/titles/70010000049662,1,1,HKD 38,HKD 28
Shadow Samurai Revenge,https://ec.nintendo.com/HK/zh/titles/70010000050182,1,1,HKD 35,HKD 10
普盧根,https://ec.nintendo.com/HK/zh/titles/70010000050132,1,1,HKD 29,HKD 10
金屬元素：死亡金屬之死亡競賽！,https://ec.nintendo.com/HK/zh/titles/70010000050147,1,4,HKD 108,HKD 16
Cyber Pool,https://ec.nintendo.com/HK/zh/titles/70010000051511,1,4,HKD 38,HKD 10
ABC Follow Me: 動物,https://ec.nintendo.com/HK/zh/titles/70010000050369,1,1,HKD 99,HKD 10
ABC Match with Me,https://ec.nintendo.com/HK/zh/titles/70010000050998,1,1,HKD 99,HKD 10
TURN TACK,https://ec.nintendo.com/HK/zh/titles/70010000051830,1,1,HKD 110,HKD 77
Ocean Animals Puzzle - 學齡前海洋動物拼圖教育學習遊戲，適合兒童和幼兒的動物拼圖,https://ec.nintendo.com/HK/zh/titles/70010000052169,1,1,HKD 117,HKD 77
ABC Search With Me,https://ec.nintendo.com/HK/zh/titles/70010000052093,1,1,HKD 99,HKD 10
BIG Kids & Toddlers Educational Learning Games Collection Bundle 5-in-1,https://ec.nintendo.com/HK/zh/bundles/70070000013986,0,0,HKD 400,HKD 300
Panmorphia: Awakened,https://ec.nintendo.com/HK/zh/titles/70010000053015,1,1,HKD 55,HKD 27
Rail Trail,https://ec.nintendo.com/HK/zh/titles/70010000053052,1,1,HKD 25,HKD 10
Jim's Adventure,https://ec.nintendo.com/HK/zh/titles/70010000053057,1,1,HKD 25,HKD 10
Romeow: to the cracked Mars,https://ec.nintendo.com/HK/zh/titles/70010000054900,1,1,HKD 20,HKD 16
Warlock's Tower,https://ec.nintendo.com/HK/zh/titles/70010000018101,1,1,HKD 38,HKD 10
CLOSED NIGHTMARE,https://ec.nintendo.com/HK/zh/titles/70010000010528,1,1,HKD 428,HKD 214
Iro Hero,https://ec.nintendo.com/HK/zh/titles/70010000010831,1,1,HKD 48,HKD 25
墮落軍團 - 光榮系譜 -,https://ec.nintendo.com/HK/zh/titles/70010000012976,1,1,HKD 300,HKD 189
Eternum EX,https://ec.nintendo.com/HK/zh/titles/70010000033610,1,1,HKD 58,HKD 25
Hello Neighbor,https://ec.nintendo.com/HK/zh/titles/70010000010713,1,1,HKD 309,HKD 77
The MISSING -J.J. 麥克菲爾德與追憶之島-,https://ec.nintendo.com/HK/zh/titles/70010000014944,1,1,HKD 199,HKD 99
Colors Live,https://ec.nintendo.com/HK/zh/titles/70010000043398,1,1,HKD 229,HKD 171
Zeroptian Invasion,https://ec.nintendo.com/HK/zh/titles/70010000018099,1,2,HKD 38,HKD 10
EarthNight,https://ec.nintendo.com/HK/zh/titles/70010000026987,1,1,HKD 108,HKD 32
Super Skelemania,https://ec.nintendo.com/HK/zh/titles/70010000027168,1,1,HKD 38,HKD 10
Super Weekend Mode,https://ec.nintendo.com/HK/zh/titles/70010000017481,1,1,HKD 38,HKD 10
DESTINY CONNECT　命運連動,https://ec.nintendo.com/HK/zh/titles/70010000016881,1,1,HKD 385,HKD 192
Stellar Interface,https://ec.nintendo.com/HK/zh/titles/70010000015753,1,1,HKD 113,HKD 90
V.O.I.D,https://ec.nintendo.com/HK/zh/titles/70010000018123,1,1,HKD 28,HKD 10
Food Truck Tycoon,https://ec.nintendo.com/HK/zh/titles/70010000036348,1,1,HKD 40,HKD 10
Crazy Zen Mini Golf,https://ec.nintendo.com/HK/zh/titles/70010000030064,1,4,HKD 69,HKD 34
Street Basketball - 街頭籃球,https://ec.nintendo.com/HK/zh/titles/70010000037176,1,2,HKD 50,HKD 10
Freshly Frosted,https://ec.nintendo.com/HK/zh/titles/70010000054184,1,1,HKD 52,HKD 46
Trials of Mana (英文版),https://ec.nintendo.com/HK/zh/titles/70010000026878,1,1,HKD 390,HKD 195
Voice of Cards: The Isle Dragon Roars,https://ec.nintendo.com/HK/zh/titles/70010000039981,1,1,HKD 238,HKD 166
殘酷樂隊生涯 Cruel Bands Career,https://ec.nintendo.com/HK/zh/titles/70010000036768,1,1,HKD 23,HKD 16
天堂島殺手,https://ec.nintendo.com/HK/zh/titles/70010000037417,1,1,HKD 162,HKD 113
Grizzland,https://ec.nintendo.com/HK/zh/titles/70010000027599,1,1,HKD 38,HKD 10
Minute Of Islands,https://ec.nintendo.com/HK/zh/titles/70010000043125,1,1,HKD 140,HKD 93
Red Death,https://ec.nintendo.com/HK/zh/titles/70010000026798,1,1,HKD 38,HKD 10
Project Starship,https://ec.nintendo.com/HK/zh/titles/70010000027768,1,1,HKD 38,HKD 10
Totally Reliable Delivery Service,https://ec.nintendo.com/HK/zh/titles/70010000026950,1,2,HKD 115,HKD 57
Many Faces,https://ec.nintendo.com/HK/zh/titles/70010000030124,1,1,HKD 38,HKD 10
Pity Pit,https://ec.nintendo.com/HK/zh/titles/70010000030128,1,1,HKD 38,HKD 10
Slide Stars 滑行之星,https://ec.nintendo.com/HK/zh/titles/70010000037358,1,2,HKD 238,HKD 95
Perfect Traffic Simulator,https://ec.nintendo.com/HK/zh/titles/70010000044234,1,1,HKD 99,HKD 10
Skatemasta Tcheco,https://ec.nintendo.com/HK/zh/titles/70010000032978,1,1,HKD 38,HKD 10
變化男朋友（My Bewitching Perfume）,https://ec.nintendo.com/HK/zh/titles/70010000030734,1,1,HKD 144,HKD 72
RoboPhobik,https://ec.nintendo.com/HK/zh/titles/70010000040953,1,1,HKD 77,HKD 23
Arrog 塵歸塵,https://ec.nintendo.com/HK/zh/titles/70010000036340,1,1,HKD 29,HKD 20
Alchemist Adventure/煉金術士歷險記,https://ec.nintendo.com/HK/zh/titles/70010000035053,1,2,HKD 148,HKD 74
鑽石女孩（Diamond Girl ★An Earnest Education in Love★）,https://ec.nintendo.com/HK/zh/titles/70010000032505,1,1,HKD 144,HKD 72
RESEARCH and DESTROY,https://ec.nintendo.com/HK/zh/titles/70010000032596,1,2,HKD 109,HKD 54
The Legend of Ninja,https://ec.nintendo.com/HK/zh/titles/70010000044399,1,1,HKD 49,HKD 10
#SinucaAttack,https://ec.nintendo.com/HK/zh/titles/70010000035035,1,1,HKD 38,HKD 10
夢鳥懷舊(Yumemidori Nostalgia),https://ec.nintendo.com/HK/zh/titles/70010000035289,1,1,HKD 144,HKD 72
Bright Paw：Definitive Edition (Bright Paw：決定版),https://ec.nintendo.com/HK/zh/titles/70010000033193,1,1,HKD 102,HKD 81
Drawn to Life: Two Realms,https://ec.nintendo.com/HK/zh/titles/70010000036093,1,1,HKD 76,HKD 38
舞蹈迷藏,https://ec.nintendo.com/HK/zh/titles/70010000033715,1,2,HKD 38,HKD 22
Fantasy Tower Defense,https://ec.nintendo.com/HK/zh/titles/70010000043369,1,1,HKD 49,HKD 10
Salad Bar Tycoon 沙拉餐車大亨 : 擴展版,https://ec.nintendo.com/HK/zh/bundles/70070000013940,1,1,HKD 48,HKD 15
Rage Among the Stars,https://ec.nintendo.com/HK/zh/titles/70010000034238,1,1,HKD 38,HKD 25
